cmake_minimum_required(VERSION 3.4.1)
project("dngSdkExample")

#프로젝트 위치 설정
#set(pathPROJECT "${CMAKE_CURRENT_SOURCE_DIR}/../../../..")
#message("project Path : ${pathPROJECT}")

#set(CMAKE_VERBOSE_MAKEFILE on)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=gnu++11")


#네이티브 라이브러리 생성
set(CPP_FILES native-lib.cpp)
#add_library(dngSdkExample2 SHARED native-lib.cpp)
add_library(dngSdkExample SHARED ${CPP_FILES})

#DNG_SDK Path 설정
#set(LOCAL_PATH "${pathPROJECT}/app/src/main/jni/dng_sdk-c70264282305351abbec9b967333db4d896583b9")
#set(CMAKE_CXX_FLAGS "-DANDROID_ABI=arm64-v8a -DLIBRAW_NOTHREADS -fexceptions -D_FILE_OFFSET_BITS=64 -D__USE_FILE_OFFSET64 -DLIBRAW_OWN_SWAB -D_LIBCPP_HAS_NO_OFF_T_FUNCTIONS -DANDROID_PLATFORM=android-33") #-D_LARGEFILE_SOURCE -fno-rtti
#set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${PROJECT_SOURCE_DIR}/src/main/libs/${ANDROID_ABI})
#set(LOCAL_SRC_FILES ${LOCAL_PATH}/source/dng_1d_function.cpp
#        ${LOCAL_PATH}/source/dng_1d_table.cpp
#        ${LOCAL_PATH}/source/dng_abort_sniffer.cpp
#        ${LOCAL_PATH}/source/dng_area_task.cpp
#        ${LOCAL_PATH}/source/dng_bad_pixels.cpp
#        ${LOCAL_PATH}/source/dng_bottlenecks.cpp
#        ${LOCAL_PATH}/source/dng_camera_profile.cpp
#        ${LOCAL_PATH}/source/dng_color_space.cpp
#        ${LOCAL_PATH}/source/dng_color_spec.cpp
#        ${LOCAL_PATH}/source/dng_date_time.cpp
#        ${LOCAL_PATH}/source/dng_exceptions.cpp
#        ${LOCAL_PATH}/source/dng_exif.cpp
#        ${LOCAL_PATH}/source/dng_file_stream.cpp
#        ${LOCAL_PATH}/source/dng_filter_task.cpp
#        ${LOCAL_PATH}/source/dng_fingerprint.cpp
#        ${LOCAL_PATH}/source/dng_gain_map.cpp
#        ${LOCAL_PATH}/source/dng_globals.cpp
#        ${LOCAL_PATH}/source/dng_host.cpp
#        ${LOCAL_PATH}/source/dng_hue_sat_map.cpp
#        ${LOCAL_PATH}/source/dng_ifd.cpp
#        ${LOCAL_PATH}/source/dng_image.cpp
#        ${LOCAL_PATH}/source/dng_image_writer.cpp
#        ${LOCAL_PATH}/source/dng_info.cpp
#        ${LOCAL_PATH}/source/dng_iptc.cpp
#        ${LOCAL_PATH}/source/dng_jpeg_image.cpp
#        ${LOCAL_PATH}/source/dng_jpeg_memory_source.cpp
#        ${LOCAL_PATH}/source/dng_lens_correction.cpp
#        ${LOCAL_PATH}/source/dng_linearization_info.cpp
#        ${LOCAL_PATH}/source/dng_lossless_jpeg.cpp
#        ${LOCAL_PATH}/source/dng_matrix.cpp
#        ${LOCAL_PATH}/source/dng_memory.cpp
